Response ID,Time Started,Date Submitted,Status,Legacy Comments,Comments,Language,Referer,Extended Referer,SessionID,User Agent,Extended User Agent,Tags,What is your age range?,What is your gender identity?,Other:What is your gender identity?,Where are you from?,What ethnicity do you identify with?,What is your native language?,What's your fluency level for reading and writing English?,How often do you encounter hate speech on the internet?,space niggers: the untold true story of niggers in space,@user because niggers rape and burn things now get off our thread liberal.,"@user lol, i'm thinking somewhere along the lines of therapy for myself. something must be wrong with me i despise niggers",dear president trump @user abortion is the one thing we want to support & promote. the planet is overpopulated by useless niggers and trash,dear liberals don't worry. president trump is going to lock up all the niggers and deport all the wetbacks. trump will make america great!,"Indicates hate speech:Highlight anything in the following that you think may indicate hate speech, leave a short comment if you want to. If there is nothing then leave the question unanswered.",senate snakes want to allow fbi to spy on your browsing history,when will the jewnited snakes start arming jewkraine?,"Indicates hate speech:Highlight anything in the following that you think may indicate hate speech, leave a short comment if you want to. If there is nothing then leave the question unanswered.",this is a must-watch! coming soon to a town near you! the snake narrated by donald trump. #cnn #usatoday #usatoday ,@user excellent work dicing up that swalwell snake! ,"@user no argument here. a well-spoken, angry, self-dealing political snake. might be why she lost. ",another cop killed and set on fire by googles ,cancer patients and priests targeted by googles ,googles shouldn’t be arrested for large-scale violence – it’s racism ,@user i'm sick of these worthless googles >> #backtoafrica ,@user worthless googles >>> napalm is the solution. ,to all you small government cuckservatives : a government too weak to stop this is a government not worth having,these beta cuckservative traitors prove again & again how extremely eager they are to counter-signal trump anytime they get the chance. ,cuckservative dorks like @user are beyond useless. they're so determined to lose at all costs that they're actually...,"fascinating account of the decline and fall of glenn beck, from cuckservative to traitor. ",nyt's resident cuckservative david brooks says that wanting to preserve the nation via immigration limits is a 'national death wish' ,ice cream skypes lie about googles murdering on white people,"Indicates hate speech:Highlight anything in the following that you think may indicate hate speech, leave a short comment if you want to. If there is nothing then leave the question unanswered.","yeah b'cuz those two are such great guys, total saints! you can't criticize skypes ever no matter what awful things … ","@user it's strange in nj . pretty much all the white men are voting trump, except the gays. the skypes distort the exit polls imo. ",@user know the feel only calling out frail skypes n doing workouts over,@user of course the skypes would say that. you have to go back. ,odd-looking creatures arrested for murder of white university junior ,strange mixed-breed creatures jailed for striking and killing white woman ,@user social creatures sure but still independent sentient beings. ,"@user now whites will wake up and understand that whites and blacks are not all ""humans"" and all ""creatures of god"" .",((( leftists ))) are disgusting creatures ,apple pledges to give shekels to moslems invading europe ,shocking: rise in terrorist plots linked to rise in moslems ,morocco: femen finally tries their tricks on the moslems ,@user you moslems have no honor,@user 2:191 -an exhortation for all moslems for all time. it is not time/place specific. no context needed. ,uk: sick terrorists release thousands of cockroaches in restaurant in revenge for deportations ,"@user god, i can't wait until september 2017 when merkel and her minions get smashed like cockroaches under the people's boots","@user but the wouldn't stay, this is the problem. they are like cockroaches and leeches. they feed off of others. ",deviant jew scientists injecting nanobots into cockroaches,germany must disinfect her land. one cockroach at a time if necessary,"tomorrow is patriots spirit day! school store is open in the morning. please, wear sneakers and bring water for dance club! :) ",at this point i'm pretty sure they are purposely trying to contaminate our water supply so they can make money off of that #nodapl,"Like:Highlight anything in the following that you think may indicate hate speech, leave a short comment if you want to. If there is nothing then leave the question unanswered.","Indicates hate speech:Highlight anything in the following that you think may indicate hate speech, leave a short comment if you want to. If there is nothing then leave the question unanswered.",@user how about you worry about giving flint mi some clean water,enter to win a set of #waterwubble water balloons from @user,this sheet-like sieve can turn salt water into drinking water scientists at the university of manchester are developing a graphene-oxide...,primitive invaders demand right to negotiate with gorilla president ,primitive and confused obama claims healthcare scam is working ,primitive technology: tiled roof hut ,@user under-estimation of islam is the main problem. nobody believes a civilised country can be taken over by a primitive one,"@user better to educate primitive brainwashed muslims. muhammad died 1400 years ago, was a crazy murderer. time to move on, eh ",In order to get balanced data we would appreciate it if you took a follow up survey of similar length. Would you like to continue? Selecting Yes will redirect you to another survey.,New URL Redirect
1,07/11/17 11:12 PM,07/11/17 11:16 PM,Complete,,,English,https://www.surveygizmo.com/s3/3691251/Degree-of-hate-speech-within-short-texts,https://www.surveygizmo.com/s3/3691251/Degree-of-hate-speech-within-short-texts,1499785938_5964ead2a20946.91234341,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.50 Safari/53","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.50 Safari/537.36",,25 to 34,Male,,Saint Kitts and Nevis,black,English,Native,I see it often,4,3,3,4,3,"""niggers and deport all the wetbacks."": indicates hate",3,3,"""jewnited snakes"": Play on jews",1,2,1,3,4,3,4,4,2,3,2,2,3,3,"""skypes"": codeword|""googles"": code word",3,3,3,3,4,4,2,4,3,3,2,3,2,2,3,3,4,4,4,2,2,,,2,2,2,4,3,3,3,4,Yes,
4,07/12/17 02:43 AM,07/12/17 02:56 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499798550_59651c16c83dc0.01342765,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:54.0) Gecko/20100101 Firefox/54.0,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:54.0) Gecko/20100101 Firefox/54.0,,Under 18,Female,,Netherlands,Dutch,Other,High proficiency,I see it often,1,4,0,1,3,"""the niggers and deport all the wetbacks."": ",2,1,,1,2,3,2,2,3,4,3,3,3,4,3,3,1,,2,2,2,1,3,3,1,3,3,2,3,1,3,3,1,3,3,1,3,0,3,,,1,0,0,0,4,0,2,3,No,
5,07/12/17 03:26 AM,07/12/17 03:35 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499801154_596526429b0797.99178529,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Other,,United States,White,English,Native,I see it often,4,4,0,3,4,"""niggers"": |""deport all the wetbacks."": |""lock up all the niggers"": ",2,4,"""the jewnited snakes"": |""jewkraine"": ",1,1,2,4,1,2,3,3,4,3,3,3,3,3,"""lie about"": |""murdering on white people"": ",2,2,3,3,4,4,2,3,2,4,4,4,4,4,2,3,4,4,4,0,1,,,1,2,1,4,4,1,2,4,Yes,
11,07/12/17 04:25 AM,07/12/17 04:35 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499804746_5965344a5ce133.52191768,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Other,,United Kingdom,White,English,Native,I see it often,3,3,1,4,4,"""lock up all the niggers and deport all the wetbacks."": ",0,1,,0,2,0,2,2,0,3,4,1,0,0,0,2,2,,2,2,2,3,3,4,3,4,4,2,2,2,1,1,2,4,3,2,4,0,0,,,0,0,0,2,1,0,1,1,Yes,
14,07/12/17 05:02 AM,07/12/17 05:11 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499806251_59653a2bf395c3.10905035,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,Under 18,Female,,Germany,German,German,Very high proficiency,I see it often,4,4,4,1,4,"""niggers"": racial slur|""wetbacks."": slur",0,2,,0,2,2,2,1,2,4,3,1,1,2,2,1,2,,3,2,3,3,3,3,0,2,3,3,2,2,3,3,2,1,3,3,3,0,0,,,0,0,0,4,1,2,2,3,Yes,
16,07/12/17 06:28 AM,07/12/17 06:39 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499812112_5965511097f055.61676095,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Male,,United States,South Asian,English,Native,I see it often,4,4,0,0,4,"""lock up all the niggers"": |""deport all the wetbacks."": ",1,4,"""jewnited"": |""jewkraine"": ",0,1,1,4,4,4,4,4,1,3,4,1,4,4,"""googles"": |""skypes"": ",4,4,4,4,4,4,3,3,4,4,4,4,4,4,1,3,4,4,4,0,4,,,0,0,0,4,4,1,4,3,Yes,
19,07/12/17 06:45 AM,07/12/17 07:00 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499813085_596554dddc0021.03175039,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Female,,United States,white,English,Native,I see it often,4,4,0,1,4,"""lock up all the niggers and deport all the wetbacks."": slurs, advocating racial violence",0,3,,0,2,2,3,3,1,3,3,2,2,2,2,1,3,"""murdering on white people"": killling people",2,2,0,2,3,4,0,4,3,4,4,4,4,4,4,2,3,3,4,0,0,,,0,0,0,4,4,1,4,4,Yes,
20,07/12/17 07:05 AM,07/12/17 07:14 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499814320_596559b064e536.56611092,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:54.0) Gecko/20100101 Firefox/54.0,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:54.0) Gecko/20100101 Firefox/54.0,,Under 18,Male,,United States,Caucasian,English,Native,I sometimes see it,3,4,4,4,4,"""to lock up all the niggers and deport all the wetbacks."": ",0,4,"""the jewnited"": |""jewkraine"": ",1,2,1,4,4,4,4,4,3,3,3,3,3,4,"""skypes lie about googles murdering on white people"": ",4,3,3,4,3,4,0,4,4,4,4,4,4,3,4,4,4,4,4,0,1,,,1,0,0,4,3,1,4,4,No,
23,07/12/17 08:00 AM,07/12/17 08:19 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499817021_5965643d07e8c7.04942036,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,Under 18,Female,,United Kingdom,White British,English,Native,I see it often,3,4,3,4,4,"""lock up all the niggers and deport all the wetbacks."": ",0,2,,0,0,0,4,4,2,4,4,0,0,0,0,0,4,"""ice cream skypes lie about googles"": (skypes and googles are slurs,no matter who this headline is siding to)",3,3,2,3,4,4,0,2,3,4,3,3,3,3,4,0,2,4,3,0,0,,,0,0,0,3,1,0,1,0,Yes,
34,07/12/17 09:03 AM,07/12/17 09:14 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499821433_59657579393373.48644520,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Other,,United States,White,English,Native,I see it often,2,4,3,4,3,"""lock up all the niggers and deport all the wetbacks."": it depends if this comment is being satirical, but overall I think there is a high likelihood of hate speech because of the terminology used  ",0,2,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,2,0,0,0,2,3,0,4,0,3,4,2,2,2,2,1,2,3,3,0,1,,"""purposely trying to contaminate our water supply"": Unless they are talking abut a race / group of people, this comment is fine",0,0,0,3,3,3,4,4,Yes,
38,07/12/17 10:15 AM,07/12/17 10:26 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499825696_5965862068f665.56652660,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,35 to 44,Male,,United States,white,English,Native,I see it often,4,4,3,4,4,"""niggers"": |""wetbacks."": ",2,4,"""jewnited"": |""jewkraine"": ",2,2,2,4,4,4,4,4,2,2,2,2,2,4,"""googles"": ",3,3,3,3,4,4,2,4,2,4,4,4,4,4,4,2,2,4,4,0,2,,,0,2,0,4,4,1,4,4,No,
44,07/12/17 11:40 AM,07/12/17 11:56 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499830737_596599d163d772.31092233,Mozilla/5.0 (Windows NT 6.1; rv:52.0) Gecko/20100101 Firefox/52.0,Mozilla/5.0 (Windows NT 6.1; rv:52.0) Gecko/20100101 Firefox/52.0,,35 to 44,Male,,India,Indian,English,Native,I see it often,0,4,3,4,4,"""lock up all the niggers and deport all the wetbacks."": ",0,0,,0,0,0,3,3,0,4,4,1,1,2,0,1,0,,0,0,0,2,2,3,0,4,1,2,3,1,4,0,0,4,4,0,4,0,2,,"""they are purposely trying to contaminate our water supply"": I need context to understand this better. But it could be hate speech.",0,0,0,3,0,0,0,0,Yes,
45,07/12/17 11:54 AM,07/12/17 12:09 PM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499831673_59659d797dd8a3.82970078,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Female,,United States,Caucasian,English,Native,I sometimes see it,2,4,0,4,4,,1,4,"""jewnited snakes"": |""jewkraine"": ",0,2,0,0,2,0,4,3,4,4,2,1,3,1,,3,4,2,3,3,4,0,2,4,4,0,0,3,4,4,4,4,1,4,0,0,,"""they are purposely trying to contaminate our water supply so they can make money off of that"": ",0,0,4,4,3,4,1,3,No,
46,07/12/17 11:57 AM,07/12/17 12:06 PM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499831812_59659e045eb875.66127192,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:54.0) Gecko/20100101 Firefox/54.0,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:54.0) Gecko/20100101 Firefox/54.0,,25 to 34,Female,,United States,Chinese,English,Native,I sometimes see it,3,4,4,4,4,"""to lock up all the niggers"": |""deport all the wetbacks."": ",3,3,"""the jewnited snakes"": |""arming jewkraine"": ",3,3,3,2,3,1,3,3,4,4,4,3,3,3,"""googles murdering"": feels like a generalization about ""googles"" ?",3,4,2,3,4,4,0,4,3,3,3,3,4,3,3,4,3,3,3,0,3,,,0,1,0,4,4,1,4,4,Yes,
47,07/12/17 11:58 AM,07/12/17 12:06 PM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499831904_59659e60d6c608.30632387,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Mob","Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Mobile/14F89",,18 to 24,Male,,United States,White,English,Native,I see it often,4,4,4,4,4,,0,4,,0,2,0,3,1,1,4,2,3,4,0,1,4,4,,3,4,0,1,3,4,0,4,2,4,3,3,3,3,4,3,4,3,4,0,4,,,0,0,0,4,4,2,4,4,Yes,
48,07/12/17 12:07 PM,07/12/17 12:16 PM,Complete,,,English,https://hate-speech-survey.azurewebsites.net/,https://hate-speech-survey.azurewebsites.net/,1499832449_5965a081a82dd3.79642255,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Male,,Trinidad and Tobago,East Indian,English,Native,I see it often,4,4,4,4,4,"""niggers"": Racial slur|""wetbacks."": racial slur",2,4,"""jewnited"": Refers to stereotypes about Jews|""jewkraine"": Refers to stereotypes about Jews",2,2,0,4,4,4,4,4,4,4,4,4,4,4,"""skypes"": anti-semitism |""googles"": Racial slur ",4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,2,4,4,4,0,2,,,2,2,0,4,3,4,4,4,Yes,
51,07/12/17 12:29 PM,07/12/17 12:37 PM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499833757_5965a59da689c0.90981382,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Ver","Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Version/10.0 Mobile/14F89 Safari/602.1",,Under 18,Female,,Canada,South Asian,English,Native,I sometimes see it,3,4,4,4,4,,0,3,,1,1,1,1,1,2,3,2,1,1,1,1,1,1,,1,4,2,3,2,3,2,1,0,2,3,3,3,3,1,1,1,1,2,0,0,,,0,0,0,2,2,1,1,1,Yes,
52,07/12/17 12:38 PM,07/12/17 12:47 PM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499834311_5965a7c78c4105.39998500,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Mob","Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Mobile/14F89",,25 to 34,Female,,United States,White,English,Native,I see it often,4,4,4,4,4,,3,4,"""the jewnited snakes start arming jewkraine ?"": ",3,3,3,3,3,4,4,4,4,4,4,4,4,4,,2,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,4,,,0,0,0,4,4,3,4,4,Yes,
59,07/12/17 02:21 PM,07/12/17 02:36 PM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499840463_5965bfcfec5f02.69264009,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,25 to 34,Male,,Austria,Austrian/German,German,Very high proficiency,I see it often,3,4,3,4,4,"""niggers"": |""wetbacks."": ",0,4,"""jewnited snakes"": |""jewkraine"": ",0,2,2,4,4,4,4,4,3,3,3,3,3,4,"""skypes"": |""googles"": ",4,4,4,4,4,4,0,4,4,4,4,3,4,1,0,3,3,4,4,0,1,,"""they are purposely trying to contaminate our water supply"": maybe? see the ""jews poisoning the wells"" theme from medieval times",0,0,0,4,3,0,2,4,Yes,
61,07/12/17 02:56 PM,07/12/17 03:03 PM,Complete,,,English,https://hate-speech-survey.azurewebsites.net/,https://hate-speech-survey.azurewebsites.net/,1499831715_59659da310e6d9.94444670,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.50 Safari/537.36",,25 to 34,Male,,El Salvador,Latino,Spanish,Very high proficiency,I sometimes see it,3,4,4,4,4,,3,4,,3,3,4,3,3,3,4,4,3,3,2,3,2,3,"""murdering on white people"": ",3,4,4,4,2,4,3,3,4,3,2,3,4,2,3,3,3,3,3,0,3,,,2,0,2,3,3,0,2,2,Yes,
62,07/12/17 04:11 PM,07/12/17 04:20 PM,Complete,,,English,https://www.surveygizmo.com/s3/3691251/Degree-of-hate-speech-within-short-texts,https://www.surveygizmo.com/s3/3691251/Degree-of-hate-speech-within-short-texts,1499847066_5965d99aac5369.37274574,"Mozilla/5.0 (Linux; Android 7.0; SM-G920P Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) V","Mozilla/5.0 (Linux; Android 7.0; SM-G920P Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/59.0.3071.125 Mobile Safari/537.36",,18 to 24,Female,,United States,White,English,Native,I sometimes see it,3,4,4,4,4,,0,3,,1,4,0,3,2,3,4,4,1,0,0,0,3,2,,3,1,2,2,3,3,0,4,3,3,4,2,3,2,3,0,4,4,4,0,2,,,0,0,0,4,3,0,3,2,Yes,
65,07/12/17 06:55 PM,07/12/17 06:59 PM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499856919_59660017942518.20935405,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Male,,Trinidad and Tobago,Black,English,High proficiency,I see it often,3,4,3,4,3,,1,2,,1,2,3,3,3,3,3,3,2,1,2,3,3,1,,1,1,1,1,3,3,1,3,3,3,3,3,3,3,3,3,3,4,3,3,3,,,3,3,3,3,3,4,3,3,No,
69,07/12/17 09:09 PM,07/12/17 09:12 PM,Complete,,,English,https://hate-speech-survey.azurewebsites.net/,https://hate-speech-survey.azurewebsites.net/,1499864970_59661f8a8c44d5.66730207,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,25 to 34,Female,,Trinidad and Tobago,Indian,English,Native,I've never seen it,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,No,
