Response ID,Time Started,Date Submitted,Status,Legacy Comments,Comments,Language,Referer,Extended Referer,SessionID,User Agent,Extended User Agent,Tags,What is your age range?,What is your gender identity?,Other:What is your gender identity?,Where are you from?,What ethnicity do you identify with?,What is your native language?,What's your fluency level for reading and writing English?,How often do you encounter hate speech on the internet?,@user #rtovertime why don't you admit niggers are dumb ,dear liberals don't worry. president trump is going to lock up all the niggers and deport all the wetbacks. trump will make america great!,"Indicates hate speech:Highlight anything in the following that you think may indicate hate speech, leave a short comment if you want to. If there is nothing then leave the question unanswered.",no. i don't put my face in the boiling water you dumbass niggers. i let the steam surround me. ,john lennon ... women are the niggers of the world. ,fuck you niggers do anything they wanted. ,land monitor/oriental garden/green forest/rat snake at sigiriya,snake eyes every time you roll with crooked dice #thedruginmeisyou @user #fallinginreverse #oldjam #2011,"call @user, ask him to support an executive order by #potus to remove snake river dams #freethesnake #blackfish ","if you worried about ""islamophobia” after manchester, you’re likely to call peta when you find a snake in your bed",the traitor snake cashes in on the manchester murders. ,googles new photoscan app makes it easy to bring your prints into the digital world ... #google #photoscan #app ,googles new emojis suck so bad it makes me glad i never update my phone,"*googles how to pronounce an unusual first name* *scrolls list of results* friday , i'm done","""hollywood medium"" tyler henry can't even do cold readings. he simply googles people and lies.",@user wait really ? let me do my googles ,the cuckservative trend is that homoerotic fixation taken to cartoonish extremes. it's all about sexual anxiety an… ,@user only bc romney was a cuckservative afraid to attack him who had no planning during the debates ... hes was frankly robotic ,"@user perhaps the @user should start calling itself ""the american cuckservative"" ? ","@user wow, straight up cuckservative video, gavin . ""i hate nazis, please like me leftists"" ",@user slay the cuckservative! gillespie the stooge must go away. ,so i just got my acct locked but not shoahed for mentioning skypes and googles!!! twitter is bitter!!! ,@user first rule of security -- don't let the skypes know what you're up to. ,@user i know a bunch of my friends skypes got hacked like that too. i'm sorry hun. maybe ask people to dm you if they had your skype? ,@user do you prefer skypes or privates? ,just getting warmed up here and skypes are already tapping out left and right #maga #somuchwinning,fictional creatures fantastic drawings from an old book,cwf_fcf: #fantasticbeasts are not only found in fairy tales and magic books. we have some incredible creatures in … ,we celebrate mothers of all creatures - great and small. #mothersday via 2017 humane society international,"#climatechange : #fish, #birds and other creatures are showing effects of warmer conditions in #alaska",@user i do not want to keep seeing this vile creatures face. #stopprintinghisface #manchester ,@user message to moslems and mexicans - you love them but not the criminals and bad ones. your intent is to keep america safe,@user why are you so much interested in anti-trump manifestations that are organised by illegal migrants and moslems,"only moslems & (highly educated) democtrats know only one word! ""racist"" they are a boring group! stick it to them",@user 99.9% of terrorists are moslems. liberals are so stupid. ,"@user and they were sikhs, moslems bombed manchester & the cause is their religion of hate ",oggy and cockroaches tom and jerry spongebob squarepants,identification and characterization of antibacterial compound(s) of cockroaches (periplaneta americana) ,the woman who compared #migrants to cockroaches and called for a 'final solution' after #manchester attack. ,"invoking the holocaust as a ""solution"" to the manchester bombing and describing refugees as cockroaches = intent to bring harm ",hwy man pak army is not doing terrorism in baluchistan the indian only they flushed indian proxy cockroaches ,"tomorrow is patriots spirit day! school store is open in the morning. please, wear sneakers and bring water for dance club! :) ",at this point i'm pretty sure they are purposely trying to contaminate our water supply so they can make money off of that #nodapl,"Indicates hate speech:Highlight anything in the following that you think may indicate hate speech, leave a short comment if you want to. If there is nothing then leave the question unanswered.",@user how about you worry about giving flint mi some clean water,enter to win a set of #waterwubble water balloons from @user,this sheet-like sieve can turn salt water into drinking water scientists at the university of manchester are developing a graphene-oxide...,why can't @user carve man made pacific paths after we desalinize it's primitive king louie jungle book red fire.. ,this shows how primitive the muslim savages are. they don't have any concept of civility. only violence can satisfy them,"#usa #antique two(2) primitive leather croatian flasks, w. straps & caps, ultra rare antiques #usa #antique ",i liked a @user video how to make a primitive spear thrower and fire darts from pvc,the bad thing is most of tanzanians will never learn anything from this matter cause they are still in primitive state,In order to get balanced data we would appreciate it if you took a follow up survey of similar length. Would you like to continue? Selecting Yes will redirect you to another survey.,New URL Redirect
11,07/12/17 02:22 AM,07/12/17 02:30 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499797347_596517639e54f3.20736592,"Mozilla/5.0 (Linux; Android 6.0.1; SM-T377V Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chr","Mozilla/5.0 (Linux; Android 6.0.1; SM-T377V Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Safari/537.36",,45 or older,Female,,United States,Irish,English,Native,1,4,0,,2,0,4,2,2,2,4,4,1,1,0,3,1,2,1,2,0,2,2,2,1,0,2,0,1,2,2,1,3,0,3,4,4,0,0,3,4,2,0,3,,1,1,1,1,4,1,0,4,No,
12,07/12/17 04:52 AM,07/12/17 05:00 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499806350_59653a8ecc68e9.84624818,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Female,,Netherlands,Asian,Chinese,Very high proficiency,4,4,4,"""niggers"": |""wetbacks."": ",3,4,3,0,0,0,2,2,0,0,0,0,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,3,3,2,3,2,0,0,0,2,3,0,0,,0,0,0,0,4,0,0,1,No,
16,07/12/17 06:23 AM,07/12/17 06:28 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499811771_59654fbb3cc672.25529356,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,25 to 34,Female,,United States,white,English,Native,4,4,4,,4,4,4,4,4,2,4,2,0,0,0,0,0,4,4,4,4,4,4,2,0,0,2,0,2,0,0,0,4,4,4,4,4,4,4,4,4,4,0,2,,2,2,0,4,4,0,0,4,No,
17,07/12/17 06:40 AM,07/12/17 06:46 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499812824_596553d8697d99.03538069,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Female,,United States,Asian,English,Native,1,3,3,"""niggers and deport all the wetbacks."": ",1,3,2,2,0,2,2,2,0,0,0,0,0,2,2,2,2,3,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,0,0,3,4,2,0,0,,0,0,0,2,4,0,0,2,No,
19,07/12/17 07:38 AM,07/12/17 07:44 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499816281_596561599acd03.84261731,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,Under 18,Female,,United States,Mixed,English,Native,4,4,4,"""lock up all the niggers and deport all the wetbacks."": |""will make america great!"": ",3,3,3,3,3,3,3,2,0,1,3,2,0,3,2,2,4,2,0,0,0,0,0,0,0,0,0,2,4,3,2,4,3,0,0,2,2,0,0,0,,0,0,0,3,4,0,1,4,No,
26,07/12/17 09:01 AM,07/12/17 09:32 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499821296_596574f069b3a7.58188643,"Mozilla/5.0 (Linux; Android 7.0; LG-M210 Build/NRD90U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome","Mozilla/5.0 (Linux; Android 7.0; LG-M210 Build/NRD90U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36",,18 to 24,Other,,United States,Caucasian,English,Native,2,4,4,"""niggers"": Slur used in a derogatory context|""wetbacks."": Slur used in derogatory context",4,4,4,0,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,3,2,3,3,0,0,0,0,2,0,0,,0,0,0,1,3,0,0,2,No,
27,07/12/17 09:03 AM,07/12/17 09:09 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499821395_596575530820c9.75687170,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Female,,United States,white american,English,Native,3,4,4,"""lock up all the niggers and deport all the wetbacks."": |""lock up all the niggers and deport all the wetbacks."": ",1,3,4,0,0,3,4,4,0,0,0,0,0,1,1,1,1,1,0,1,0,0,2,0,0,0,0,0,3,4,4,4,4,0,0,4,3,3,0,0,,0,0,0,0,4,0,0,4,Yes,
28,07/12/17 09:06 AM,07/12/17 09:13 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499821555_596575f36c3b37.11792345,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:54.0) Gecko/20100101 Firefox/54.0,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:54.0) Gecko/20100101 Firefox/54.0,,18 to 24,Male,,United States,White,English,Native,2,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,0,0,0,0,0,0,0,No,
29,07/12/17 09:25 AM,07/12/17 09:39 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499822628_59657a24cd0881.17030487,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,35 to 44,Male,,United States,white,English,Native,2,4,4,"""lock up all the niggers and deport all the wetbacks."": ",2,4,3,0,0,0,1,2,0,0,0,1,0,3,2,3,3,4,2,1,0,0,1,0,0,0,0,3,4,4,4,4,4,0,0,3,4,3,0,0,,0,0,0,2,4,0,0,4,Yes,
35,07/12/17 10:04 AM,07/12/17 10:14 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499825062_596583a6314d42.67487347,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Male,,United States,Caucasian,English,Native,1,3,1,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,1,No,
39,07/12/17 10:34 AM,07/12/17 10:43 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499826832_59658a90f28c27.71154458,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,Under 18,Male,,United States,white,English,Native,1,4,4,"""lock up all the niggers and deport all the wetbacks."": ",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,3,2,1,1,0,0,4,2,0,0,0,,0,0,0,0,3,0,0,0,No,
40,07/12/17 10:55 AM,07/12/17 11:02 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499828098_59658f822a2ed2.28022544,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,Under 18,Female,,United States,White/Caucasian,English,Native,3,4,4,"""president trump is going to lock up all the niggers and deport all the wetbacks."": ",3,4,3,1,3,1,4,3,0,0,0,0,0,4,4,4,4,4,3,1,3,0,3,3,1,3,0,2,4,4,4,4,4,2,3,2,2,3,0,1,"""purposely trying to contaminate our water supply so they can make money off of that"": ",1,1,0,4,4,0,0,3,Yes,
42,07/12/17 11:21 AM,07/12/17 11:37 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499829666_596595a2d5ca42.79493561,"Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrom","Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36",,18 to 24,Male,,United States,White/Caucasian,English,Native,1,3,3,"""niggers"": |""the"": |""all"": |""lock up"": |""niggers"": Generally accepted as a marker for hare speech. |""wetbacks."": ",3,3,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,1,Yes,
43,07/12/17 11:24 AM,07/12/17 11:33 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499829865_59659669898ec7.95429240,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Female,,United States,White,English,Native,3,4,4,"""wetbacks."": |""niggers"": ",4,4,4,3,2,2,3,3,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,0,2,0,0,2,2,3,3,4,4,4,0,4,4,3,0,0,,1,0,0,2,4,0,0,4,Yes,
44,07/12/17 11:27 AM,07/12/17 11:54 AM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499829856_596596604c4af3.94555748,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/59.0.3071.109","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/59.0.3071.109 Chrome/59.0.3071.109 Safari/537.36",,25 to 34,Male,,France,White Western Latin European,French,Very high proficiency,3,4,4,"""wetbacks."": |""deport"": |""niggers"": ",3,1,1,0,0,3,2,3,0,0,1,0,1,3,3,3,4,4,4,3,0,1,3,0,3,1,0,4,3,4,4,4,4,0,3,4,1,3,1,1,,2,1,0,3,4,0,0,4,Yes,
45,07/12/17 11:53 AM,07/12/17 12:07 PM,Complete,,,English,https://hate-speech-survey.azurewebsites.net/,https://hate-speech-survey.azurewebsites.net/,1499831575_59659d1797c4b0.69734565,"Mozilla/5.0 (Linux; Android 6.0.1; SM-G610M Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chr","Mozilla/5.0 (Linux; Android 6.0.1; SM-G610M Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36",,18 to 24,Male,,Trinidad and Tobago,African,English,Native,1,4,3,,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,0,0,,0,0,0,0,3,0,0,1,Yes,
46,07/12/17 11:55 AM,07/12/17 12:12 PM,Complete,,,English,https://hate-speech-survey.azurewebsites.net/,https://hate-speech-survey.azurewebsites.net/,1499831723_59659dab977ce0.07046181,"Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG-SM-J120A Build/MMB29K) AppleWebKit/537.36 (KHTML, like Ge","Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG-SM-J120A Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.83 Mobile Safari/537.36",,25 to 34,Male,,Saint Kitts and Nevis,West Indian,English,Very high proficiency,3,4,4,,4,4,1,3,0,1,1,1,0,0,0,1,0,3,3,4,4,3,3,3,1,3,3,1,1,0,0,3,4,4,4,4,4,4,0,4,4,4,0,4,,2,0,0,0,4,4,0,4,No,
47,07/12/17 11:58 AM,07/12/17 12:14 PM,Complete,,,English,https://hate-speech-survey.azurewebsites.net/,https://hate-speech-survey.azurewebsites.net/,1499831835_59659e1bcc2623.83653141,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Mob","Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_2 like Mac OS X) AppleWebKit/603.2.4 (KHTML, like Gecko) Mobile/14F89 [FBAN/FBIOS;FBAV/100.0.0.43.70;FBBV/64200226;FBDV/iPhone7,2;FBMD/iPhone;FBSN/iOS;FBSV/10.3.2;FBSS/2;FBCR/T-Mobile;FBID/phone;FBLC/en_US;FBOP/5;FBRV/0]",,35 to 44,Female,,United States,Black,English,Native,3,4,4,"""niggers and deport all the wetbacks."": ",3,3,4,1,0,0,3,1,0,0,0,0,0,3,4,4,4,4,0,0,0,0,0,0,0,1,0,3,1,1,3,4,3,1,1,1,4,3,0,0,,0,0,0,0,4,0,0,1,Yes,
49,07/12/17 12:05 PM,07/12/17 12:28 PM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499832319_59659fff358099.74723891,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/10.0","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/602.4.8 (KHTML, like Gecko) Version/10.0.3 Safari/602.4.8",,18 to 24,Male,,France,Caucasian,French,Very high proficiency,4,4,4,"""lock up all the niggers and deport all the wetbacks."": It's a common hate speech pattern generalisation. Here criminality is associate to black people and a nationality is define by of ethnicity",3,3,1,0,0,0,4,0,0,3,0,0,0,3,3,3,3,3,4,4,0,0,4,0,0,0,0,0,4,4,4,4,4,0,0,4,0,3,0,0,,0,0,0,0,4,0,0,0,Yes,
50,07/12/17 12:08 PM,07/12/17 12:23 PM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499832486_5965a0a6009598.09206301,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36",,18 to 24,Male,,United States,Caucasian,English,Native,1,4,4,"""deport all the wetbacks."": |""lock up all the niggers"": ",3,3,3,0,0,1,0,1,0,0,0,0,0,2,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,4,4,0,0,0,0,0,0,1,"""they are purposely trying"": Depends on context. If ""they"" refers to a large, general group (i.e., Muslims, Jews, women, etc.), then this would likely be hate speech. If ""they"" refers to a specific set of people (i.e., ""the mayor of Flint, MI and her subordinates""), I would not call this hate speech.",0,0,0,0,4,0,0,1,Yes,
53,07/12/17 12:23 PM,07/12/17 12:33 PM,Complete,,,English,http://hate-speech-survey.azurewebsites.net/,http://hate-speech-survey.azurewebsites.net/,1499833351_5965a4077ec1b8.65114755,"Mozilla/5.0 (Linux; Android 7.1.1; Nexus 9 Build/N9F27F; wv) AppleWebKit/537.36 (KHTML, like Gecko) ","Mozilla/5.0 (Linux; Android 7.1.1; Nexus 9 Build/N9F27F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/59.0.3071.125 Safari/537.36",,25 to 34,Male,,United States,White American,English,Native,4,4,4,,3,4,4,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,4,4,0,0,4,0,0,0,0,0,4,4,3,4,4,0,0,1,0,0,0,0,,0,0,0,0,4,0,0,4,Yes,
